Station Name,TORONTO CITY CENTRE,,,,,,,,,,,,,,,,,,,,,,,
Province,ONTARIO,,,,,,,,,,,,,,,,,,,,,,,
Latitude,43.63,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-79.4,,,,,,,,,,,,,,,,,,,,,,,
Elevation,76.8,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,6158359,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,71265,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,YTZ,,,,,,,,,,,,,,,,,,,,,,,
All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,
NA,Not Available,,,,,,,,,,,,,,,,,,,,,,,
â¡,Partner data that is not subject to review by the National Climate Archives,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Day,Time,Data Quality,Temp (Â°C),Temp Flag,Dew Point Temp (Â°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
1/2/2017 0:00,2017,2,1,0:00,â¡,-2.6,,-3.6,,93,,29,,5,,3.2,,99.69,,,,-5,,Snow
1/2/2017 1:00,2017,2,1,1:00,â¡,-2.9,,-3.9,,93,,28,,11,,4.8,,99.73,,,,-7,,Snow
1/2/2017 2:00,2017,2,1,2:00,â¡,-2.7,,-3.8,,92,,27,,9,,4.8,,99.78,,,,-6,,Snow
1/2/2017 3:00,2017,2,1,3:00,â¡,-1.6,,-3,,90,,26,,18,,14.5,,99.83,,,,-7,,NA
1/2/2017 4:00,2017,2,1,4:00,â¡,-0.4,,-3.8,,78,,24,,35,,16.1,,99.84,,,,-7,,NA
1/2/2017 5:00,2017,2,1,5:00,â¡,-0.3,,-3.6,,78,,24,,39,,16.1,,99.87,,,,-8,,NA
1/2/2017 6:00,2017,2,1,6:00,â¡,-0.1,,-3,,81,,23,,32,,16.1,,99.89,,,,-7,,NA
1/2/2017 7:00,2017,2,1,7:00,â¡,0.2,,-3.5,,76,,25,,30,,16.1,,99.97,,,,,,NA
1/2/2017 8:00,2017,2,1,8:00,â¡,0.1,,-3.8,,75,,25,,32,,16.1,,100.04,,,,,,Rain
1/2/2017 9:00,2017,2,1,9:00,â¡,0.4,,-3.6,,75,,25,,30,,16.1,,100.08,,,,,,NA
1/2/2017 10:00,2017,2,1,10:00,â¡,1.1,,-3.5,,72,,25,,28,,16.1,,100.15,,,,,,NA
1/2/2017 11:00,2017,2,1,11:00,â¡,1.7,,-3.2,,70,,26,,28,,16.1,,100.21,,,,,,NA
1/2/2017 12:00,2017,2,1,12:00,â¡,2.3,,-3.8,,64,,26,,34,,16.1,,100.23,,,,,,NA
1/2/2017 13:00,2017,2,1,13:00,â¡,2.9,,-6.4,,51,,27,,35,,16.1,,100.23,,,,,,NA
1/2/2017 14:00,2017,2,1,14:00,â¡,2.4,,-8.6,,44,,28,,35,,16.1,,100.24,,,,,,NA
1/2/2017 15:00,2017,2,1,15:00,â¡,3,,-7,,48,,27,,26,,16.1,,100.33,,,,,,NA
1/2/2017 16:00,2017,2,1,16:00,â¡,2.6,,-6.6,,51,,27,,24,,16.1,,100.39,,,,,,NA
1/2/2017 17:00,2017,2,1,17:00,â¡,1.7,,-6.9,,53,,25,,39,,16.1,,100.48,,,,,,NA
1/2/2017 18:00,2017,2,1,18:00,â¡,1.7,,-6.4,,55,,25,,35,,16.1,,100.56,,,,,,NA
1/2/2017 19:00,2017,2,1,19:00,â¡,1.5,,-5.4,,60,,25,,32,,16.1,,100.61,,,,,,NA
1/2/2017 20:00,2017,2,1,20:00,â¡,-0.2,,-4.1,,75,,30,,21,,16.1,,100.67,,,,-6,,NA
1/2/2017 21:00,2017,2,1,21:00,â¡,-0.6,,-4.3,,76,,30,,22,,16.1,,100.65,,,,-6,,Snow
1/2/2017 22:00,2017,2,1,22:00,â¡,-0.6,,-3.8,,79,,27,,15,,16.1,,100.65,,,,-5,,NA
1/2/2017 23:00,2017,2,1,23:00,â¡,-0.9,,-5.1,,73,,30,,21,,16.1,,100.67,,,,-7,,Snow
2/2/2017 0:00,2017,2,2,0:00,â¡,-1.2,,-5.4,,73,,30,,17,,16.1,,100.67,,,,-6,,Snow
2/2/2017 1:00,2017,2,2,1:00,â¡,-1.5,,-6.9,,67,,30,,18,,16.1,,100.69,,,,-7,,NA
2/2/2017 2:00,2017,2,2,2:00,â¡,-2.2,,-9.2,,59,,30,,24,,16.1,,100.72,,,,-9,,NA
2/2/2017 3:00,2017,2,2,3:00,â¡,-2.5,,-9.2,,60,,30,,22,,16.1,,100.76,,,,-9,,NA
2/2/2017 4:00,2017,2,2,4:00,â¡,-2.9,,-8.9,,64,,29,,15,,16.1,,100.79,,,,-8,,NA
2/2/2017 5:00,2017,2,2,5:00,â¡,-3.1,,-8.8,,65,,29,,13,,16.1,,100.82,,,,-8,,NA
2/2/2017 6:00,2017,2,2,6:00,â¡,-3.4,,-8.7,,67,,28,,9,,16.1,,100.83,,,,-7,,NA
2/2/2017 7:00,2017,2,2,7:00,â¡,-3.7,,-10.4,,60,,29,,26,,16.1,,100.9,,,,-11,,NA
2/2/2017 8:00,2017,2,2,8:00,â¡,-3.5,,-9.9,,62,,29,,22,,16.1,,100.96,,,,-10,,NA
2/2/2017 9:00,2017,2,2,9:00,â¡,-2.3,,-10.7,,53,,27,,30,,16.1,,100.97,,,,-9,,NA
